year,month,value
1900,1,34.11
1900,2,30.76
1900,3,41.27
1900,4,51.6
1900,5,61.72
1900,6,70.27
1900,7,73.11
1900,8,72.84
1900,9,65.12
1900,10,56.35
1900,11,41.54
1900,12,34.48
1901,1,31.62
1901,2,29.86
1901,3,40.71
1901,4,49.37
1901,5,61.16
1901,6,68.41
1901,7,76.23
1901,8,73.17
1901,9,63.23
1901,10,55.44
1901,11,41.68
1901,12,31.48
1902,1,30.06
1902,2,31.46
1902,3,41.56
1902,4,50.85
1902,5,61.97
1902,6,68.0
1902,7,72.01
1902,8,71.33
1902,9,62.74
1902,10,54.43
1902,11,43.68
1902,12,30.79
1903,1,30.88
1903,2,28.42
1903,3,42.19
1903,4,50.2
1903,5,59.52
1903,6,65.86
1903,7,71.91
1903,8,70.93
1903,9,62.73
1903,10,53.92
1903,11,40.23
1903,12,30.54
1904,1,27.55
1904,2,31.59
1904,3,41.76
1904,4,49.44
1904,5,60.13
1904,6,67.24
1904,7,71.33
1904,8,70.7
1904,9,64.94
1904,10,53.92
1904,11,43.12
1904,12,32.02
1905,1,27.12
1905,2,26.94
1905,3,45.12
1905,4,50.47
1905,5,59.13
1905,6,67.98
1905,7,71.96
1905,8,72.36
1905,9,65.93
1905,10,51.64
1905,11,42.22
1905,12,30.99
1906,1,32.88
1906,2,33.69
1906,3,36.1
1906,4,52.72
1906,5,59.56
1906,6,67.3
1906,7,72.34
1906,8,71.82
1906,9,66.24
1906,10,52.52
1906,11,40.44
1906,12,34.97
1907,1,30.7
1907,2,35.46
1907,3,45.7
1907,4,47.53
1907,5,55.87
1907,6,65.68
1907,7,72.48
1907,8,70.75
1907,9,64.2
1907,10,53.78
1907,11,40.82
1907,12,34.7
1908,1,32.45
1908,2,32.99
1908,3,43.9
1908,4,52.74
1908,5,58.8
1908,6,66.9
1908,7,73.17
1908,8,70.66
1908,9,65.57
1908,10,51.76
1908,11,42.53
1908,12,33.31
1909,1,32.31
1909,2,35.02
1909,3,40.35
1909,4,48.96
1909,5,58.12
1909,6,68.92
1909,7,72.61
1909,8,72.9
1909,9,64.38
1909,10,52.88
1909,11,45.01
1909,12,25.61
1910,1,29.61
1910,2,29.3
1910,3,49.42
1910,4,53.6
1910,5,59.2
1910,6,68.27
1910,7,74.1
1910,8,71.08
1910,9,65.66
1910,10,55.6
1910,11,41.13
1910,12,31.93
1911,1,32.9
1911,2,33.66
1911,3,44.02
1911,4,50.0
1911,5,61.18
1911,6,70.74
1911,7,72.64
1911,8,70.88
1911,9,66.07
1911,10,52.66
1911,11,37.27
1911,12,32.2
1912,1,24.76
1912,2,31.08
1912,3,35.76
1912,4,50.56
1912,5,60.46
1912,6,66.69
1912,7,72.23
1912,8,70.11
1912,9,62.71
1912,10,53.15
1912,11,42.19
1912,12,32.95
1913,1,30.47
1913,2,29.5
1913,3,38.71
1913,4,51.37
1913,5,60.12
1913,6,68.2
1913,7,72.99
1913,8,73.35
1913,9,63.63
1913,10,51.62
1913,11,45.1
1913,12,33.33
1914,1,34.5
1914,2,29.52
1914,3,40.75
1914,4,51.03
1914,5,61.12
1914,6,69.33
1914,7,74.07
1914,8,71.67
1914,9,64.56
1914,10,55.22
1914,11,43.41
1914,12,26.78
1915,1,28.44
1915,2,35.92
1915,3,36.95
1915,4,54.57
1915,5,58.15
1915,6,66.06
1915,7,70.99
1915,8,70.14
1915,9,64.4
1915,10,55.33
1915,11,43.09
1915,12,33.17
1916,1,28.22
1916,2,33.03
1916,3,42.15
1916,4,50.25
1916,5,59.31
1916,6,66.27
1916,7,74.26
1916,8,71.78
1916,9,63.48
1916,10,52.12
1916,11,40.23
1916,12,28.94
1917,1,28.27
1917,2,30.09
1917,3,38.34
1917,4,48.63
1917,5,55.11
1917,6,66.96
1917,7,74.59
1917,8,71.01
1917,9,64.08
1917,10,50.41
1917,11,43.52
1917,12,29.64
1918,1,23.88
1918,2,33.82
1918,3,45.73
1918,4,49.01
1918,5,60.78
1918,6,71.11
1918,7,72.41
1918,8,72.48
1918,9,61.9
1918,10,56.16
1918,11,40.51
1918,12,34.45
1919,1,31.82
1919,2,32.25
1919,3,40.89
1919,4,51.33
1919,5,60.01
1919,6,69.28
1919,7,74.34
1919,8,72.25
1919,9,65.62
1919,10,52.59
1919,11,39.31
1919,12,28.78
1920,1,29.23
1920,2,33.69
1920,3,40.28
1920,4,46.78
1920,5,59.29
1920,6,67.35
1920,7,72.68
1920,8,70.61
1920,9,65.43
1920,10,54.61
1920,11,39.7
1920,12,33.13
1921,1,34.36
1921,2,36.9
1921,3,46.63
1921,4,50.99
1921,5,60.1
1921,6,70.34
1921,7,74.64
1921,8,72.0
1921,9,66.52
1921,10,55.33
1921,11,42.57
1921,12,35.08
1922,1,26.8
1922,2,31.95
1922,3,40.42
1922,4,50.31
1922,5,61.16
1922,6,70.12
1922,7,72.99
1922,8,72.79
1922,9,67.26
1922,10,55.0
1922,11,41.86
1922,12,33.55
1923,1,34.59
1923,2,29.57
1923,3,38.28
1923,4,49.89
1923,5,59.5
1923,6,68.02
1923,7,73.74
1923,8,71.08
1923,9,65.05
1923,10,51.22
1923,11,42.58
1923,12,35.98
1924,1,26.26
1924,2,35.19
1924,3,37.18
1924,4,50.25
1924,5,57.88
1924,6,68.58
1924,7,71.85
1924,8,72.03
1924,9,62.73
1924,10,54.95
1924,11,42.4
1924,12,27.59
1925,1,29.1
1925,2,38.28
1925,3,44.24
1925,4,54.7
1925,5,59.99
1925,6,69.82
1925,7,74.12
1925,8,71.38
1925,9,66.65
1925,10,48.92
1925,11,40.41
1925,12,32.5
1926,1,30.33
1926,2,37.67
1926,3,39.65
1926,4,50.04
1926,5,61.0
1926,6,68.18
1926,7,73.33
1926,8,72.3
1926,9,64.09
1926,10,54.93
1926,11,40.46
1926,12,31.33
1927,1,31.55
1927,2,37.9
1927,3,42.26
1927,4,51.58
1927,5,59.76
1927,6,67.19
1927,7,72.66
1927,8,69.33
1927,9,64.96
1927,10,55.89
1927,11,44.35
1927,12,28.22
1928,1,31.98
1928,2,34.34
1928,3,43.12
1928,4,48.06
1928,5,61.5
1928,6,65.89
1928,7,73.36
1928,8,71.8
1928,9,63.25
1928,10,55.06
1928,11,41.56
1928,12,32.94
1929,1,26.33
1929,2,26.92
1929,3,43.56
1929,4,51.17
1929,5,58.84
1929,6,67.48
1929,7,73.58
1929,8,72.59
1929,9,63.39
1929,10,53.91
1929,11,38.41
1929,12,33.96
1930,1,23.56
1930,2,40.08
1930,3,40.41
1930,4,54.39
1930,5,59.22
1930,6,68.4
1930,7,75.0
1930,8,72.88
1930,9,65.73
1930,10,51.69
1930,11,41.09
1930,12,31.17
1931,1,32.99
1931,2,37.94
1931,3,39.4
1931,4,51.04
1931,5,59.41
1931,6,70.68
1931,7,75.78
1931,8,71.94
1931,9,68.11
1931,10,56.55
1931,11,43.38
1931,12,35.06
1932,1,31.55
1932,2,36.7
1932,3,37.36
1932,4,51.58
1932,5,60.49
1932,6,69.22
1932,7,74.07
1932,8,72.54
1932,9,64.67
1932,10,52.3
1932,11,40.75
1932,12,29.41
1933,1,34.3
1933,2,29.59
1933,3,41.83
1933,4,49.84
1933,5,59.81
1933,6,71.55
1933,7,75.11
1933,8,71.89
1933,9,67.71
1933,10,55.2
1933,11,42.51
1933,12,36.43
1934,1,35.08
1934,2,34.32
1934,3,42.78
1934,4,53.73
1934,5,64.69
1934,6,70.66
1934,7,76.35
1934,8,73.51
1934,9,63.82
1934,10,56.5
1934,11,45.01
1934,12,32.67
1935,1,31.51
1935,2,36.01
1935,3,43.61
1935,4,49.69
1935,5,57.31
1935,6,67.62
1935,7,75.11
1935,8,72.95
1935,9,64.78
1935,10,53.8
1935,11,39.47
1935,12,30.74
1936,1,27.36
1936,2,25.23
1936,3,43.43
1936,4,50.22
1936,5,63.45
1936,6,70.59
1936,7,76.77
1936,8,74.57
1936,9,66.34
1936,10,53.49
1936,11,39.81
1936,12,34.47
1937,1,24.84
1937,2,31.73
1937,3,38.84
1937,4,50.09
1937,5,61.92
1937,6,68.77
1937,7,74.57
1937,8,74.62
1937,9,65.68
1937,10,53.87
1937,11,40.8
1937,12,32.7
1938,1,32.14
1938,2,36.0
1938,3,45.0
1938,4,51.71
1938,5,59.83
1938,6,68.76
1938,7,73.74
1938,8,73.71
1938,9,66.61
1938,10,56.39
1938,11,39.92
1938,12,34.21
1939,1,33.91
1939,2,29.98
1939,3,42.51
1939,4,51.51
1939,5,62.69
1939,6,68.85
1939,7,74.84
1939,8,72.63
1939,9,67.35
1939,10,54.7
1939,11,42.3
1939,12,37.71
1940,1,23.83
1940,2,33.84
1940,3,41.52
1940,4,50.23
1940,5,60.84
1940,6,69.57
1940,7,74.12
1940,8,72.12
1940,9,65.34
1940,10,56.08
1940,11,39.0
1940,12,36.03
1941,1,32.2
1941,2,33.53
1941,3,39.2
1941,4,52.0
1941,5,62.31
1941,6,67.78
1941,7,73.96
1941,8,72.03
1941,9,64.51
1941,10,55.18
1941,11,42.91
1941,12,36.12
1942,1,29.84
1942,2,30.74
1942,3,41.31
1942,4,53.06
1942,5,59.07
1942,6,67.89
1942,7,73.94
1942,8,71.76
1942,9,63.64
1942,10,54.55
1942,11,43.14
1942,12,32.97
1943,1,29.41
1943,2,36.28
1943,3,38.5
1943,4,52.86
1943,5,59.7
1943,6,68.76
1943,7,74.25
1943,8,73.44
1943,9,64.31
1943,10,53.67
1943,11,40.91
1943,12,32.59
1944,1,32.02
1944,2,34.5
1944,3,38.48
1944,4,48.97
1944,5,62.01
1944,6,68.34
1944,7,72.77
1944,8,72.09
1944,9,65.25
1944,10,55.27
1944,11,41.49
1944,12,30.67
1945,1,30.49
1945,2,35.28
1945,3,45.52
1945,4,50.2
1945,5,58.26
1945,6,65.86
1945,7,72.91
1945,8,72.14
1945,9,64.98
1945,10,54.12
1945,11,42.01
1945,12,29.08
1946,1,31.39
1946,2,34.86
1946,3,46.76
1946,4,54.59
1946,5,58.75
1946,6,68.31
1946,7,73.83
1946,8,71.15
1946,9,64.53
1946,10,53.15
1946,11,41.74
1946,12,36.18
1947,1,31.78
1947,2,31.41
1947,3,38.75
1947,4,50.95
1947,5,60.12
1947,6,66.69
1947,7,72.77
1947,8,74.07
1947,9,66.52
1947,10,58.8
1947,11,38.1
1947,12,32.92
1948,1,27.88
1948,2,31.62
1948,3,38.71
1948,4,53.35
1948,5,60.22
1948,6,68.74
1948,7,73.22
1948,8,72.03
1948,9,66.06
1948,10,53.17
1948,11,41.59
1948,12,32.58
1949,1,25.92
1949,2,31.91
1949,3,40.75
1949,4,52.05
1949,5,61.7
1949,6,69.22
1949,7,74.19
1949,8,72.07
1949,9,63.72
1949,10,54.03
1949,11,45.27
1949,12,33.26
1950,1,30.43
1950,2,35.55
1950,3,38.84
1950,4,48.65
1950,5,59.43
1950,6,67.91
1950,7,71.2
1950,8,70.0
1950,9,63.48
1950,10,57.45
1950,11,40.62
1950,12,33.01
1951,1,30.2
1951,2,34.54
1951,3,38.55
1951,4,49.73
1951,5,60.76
1951,6,66.61
1951,7,73.67
1951,8,71.87
1951,9,64.08
1951,10,53.98
1951,11,38.08
1951,12,31.23
1952,1,32.0
1952,2,35.46
1952,3,37.69
1952,4,51.66
1952,5,60.58
1952,6,70.74
1952,7,74.07
1952,8,72.81
1952,9,65.88
1952,10,52.95
1952,11,39.92
1952,12,33.44
1953,1,36.43
1953,2,35.87
1953,3,43.75
1953,4,48.74
1953,5,59.16
1953,6,70.16
1953,7,74.14
1953,8,72.09
1953,9,66.15
1953,10,56.19
1953,11,43.88
1953,12,33.69
1954,1,30.9
1954,2,41.41
1954,3,39.25
1954,4,54.16
1954,5,58.57
1954,6,68.83
1954,7,75.45
1954,8,72.16
1954,9,66.43
1954,10,54.66
1954,11,44.06
1954,12,33.91
1955,1,29.35
1955,2,31.05
1955,3,40.06
1955,4,52.84
1955,5,61.27
1955,6,66.52
1955,7,74.43
1955,8,73.85
1955,9,65.86
1955,10,55.02
1955,11,38.21
1955,12,31.71
1956,1,31.01
1956,2,32.27
1956,3,40.75
1956,4,49.37
1956,5,61.75
1956,6,70.34
1956,7,73.04
1956,8,71.67
1956,9,65.08
1956,10,56.16
1956,11,40.32
1956,12,36.21
1957,1,27.07
1957,2,38.07
1957,3,41.27
1957,4,50.68
1957,5,59.63
1957,6,68.68
1957,7,74.25
1957,8,71.64
1957,9,64.17
1957,10,51.67
1957,11,40.26
1957,12,37.0
1958,1,31.6
1958,2,31.98
1958,3,37.67
1958,4,50.27
1958,5,62.4
1958,6,67.89
1958,7,72.59
1958,8,73.27
1958,9,65.41
1958,10,54.73
1958,11,43.0
1958,12,32.22
1959,1,29.5
1959,2,32.49
1959,3,41.45
1959,4,51.58
1959,5,60.84
1959,6,69.94
1959,7,73.56
1959,8,73.15
1959,9,64.72
1959,10,53.31
1959,11,38.66
1959,12,35.94
1960,1,29.46
1960,2,30.52
1960,3,35.91
1960,4,52.57
1960,5,59.29
1960,6,69.04
1960,7,73.87
1960,8,72.19
1960,9,66.43
1960,10,54.75
1960,11,42.71
1960,12,30.4
1961,1,29.71
1961,2,37.42
1961,3,43.47
1961,4,48.67
1961,5,58.86
1961,6,69.48
1961,7,73.22
1961,8,72.68
1961,9,63.39
1961,10,53.83
1961,11,40.5
1961,12,31.08
1962,1,26.96
1962,2,34.92
1962,3,37.9
1962,4,51.84
1962,5,62.22
1962,6,67.89
1962,7,72.05
1962,8,72.1
1962,9,64.17
1962,10,56.1
1962,11,43.16
1962,12,33.4
1963,1,24.44
1963,2,34.12
1963,3,43.72
1963,4,51.87
1963,5,61.0
1963,6,68.65
1963,7,73.58
1963,8,71.96
1963,9,66.33
1963,10,59.34
1963,11,44.04
1963,12,27.9
1964,1,31.53
1964,2,31.77
1964,3,38.82
1964,4,51.3
1964,5,61.41
1964,6,67.98
1964,7,74.64
1964,8,70.7
1964,9,63.68
1964,10,53.78
1964,11,42.33
1964,12,32.04
1965,1,31.8
1965,2,32.52
1965,3,35.44
1965,4,51.87
1965,5,60.78
1965,6,66.81
1965,7,72.57
1965,8,71.04
1965,9,61.75
1965,10,54.99
1965,11,44.65
1965,12,35.85
1966,1,26.38
1966,2,31.24
1966,3,42.98
1966,4,49.96
1966,5,60.17
1966,6,67.91
1966,7,75.04
1966,8,70.83
1966,9,64.53
1966,10,52.81
1966,11,43.21
1966,12,32.68
1967,1,33.1
1967,2,32.88
1967,3,43.63
1967,4,51.01
1967,5,57.61
1967,6,67.53
1967,7,72.5
1967,8,71.19
1967,9,64.04
1967,10,53.91
1967,11,41.54
1967,12,32.07
1968,1,28.94
1968,2,32.92
1968,3,43.56
1968,4,50.58
1968,5,58.15
1968,6,68.49
1968,7,72.84
1968,8,70.57
1968,9,63.88
1968,10,54.63
1968,11,41.13
1968,12,30.04
1969,1,29.37
1969,2,32.81
1969,3,36.03
1969,4,52.61
1969,5,61.39
1969,6,66.79
1969,7,74.07
1969,8,73.2
1969,9,65.53
1969,10,51.03
1969,11,41.59
1969,12,33.46
1970,1,27.16
1970,2,35.33
1970,3,38.5
1970,4,49.42
1970,5,61.05
1970,6,68.72
1970,7,73.94
1970,8,73.36
1970,9,64.56
1970,10,52.25
1970,11,41.31
1970,12,33.58
1971,1,29.41
1971,2,33.48
1971,3,39.65
1971,4,50.27
1971,5,58.24
1971,6,69.42
1971,7,72.34
1971,8,72.0
1971,9,64.31
1971,10,55.06
1971,11,41.61
1971,12,33.98
1972,1,29.93
1972,2,33.55
1972,3,44.04
1972,4,50.79
1972,5,60.51
1972,6,68.18
1972,7,72.16
1972,8,71.65
1972,9,64.42
1972,10,52.27
1972,11,38.93
1972,12,29.86
1973,1,29.59
1973,2,33.58
1973,3,44.29
1973,4,48.83
1973,5,59.23
1973,6,68.94
1973,7,73.24
1973,8,72.57
1973,9,64.38
1973,10,56.07
1973,11,42.93
1973,12,33.71
1974,1,31.01
1974,2,34.74
1974,3,44.38
1974,4,51.55
1974,5,60.37
1974,6,68.47
1974,7,74.07
1974,8,70.29
1974,9,62.29
1974,10,53.87
1974,11,42.39
1974,12,33.66
1975,1,32.34
1975,2,32.76
1975,3,38.7
1975,4,46.83
1975,5,60.35
1975,6,67.5
1975,7,73.53
1975,8,71.51
1975,9,62.87
1975,10,54.63
1975,11,42.6
1975,12,34.29
1976,1,29.93
1976,2,39.56
1976,3,42.31
1976,4,51.84
1976,5,59.04
1976,6,67.78
1976,7,72.88
1976,8,70.63
1976,9,64.17
1976,10,49.98
1976,11,38.48
1976,12,30.92
1977,1,23.09
1977,2,36.03
1977,3,43.16
1977,4,54.07
1977,5,61.65
1977,6,70.32
1977,7,74.41
1977,8,71.76
1977,9,65.91
1977,10,53.98
1977,11,42.85
1977,12,33.28
1978,1,25.86
1978,2,27.99
1978,3,41.29
1978,4,51.58
1978,5,59.72
1978,6,68.92
1978,7,73.78
1978,8,71.78
1978,9,65.82
1978,10,54.39
1978,11,41.47
1978,12,29.82
1979,1,21.92
1979,2,28.13
1979,3,42.06
1979,4,50.14
1979,5,59.13
1979,6,67.8
1979,7,73.11
1979,8,70.95
1979,9,66.07
1979,10,55.26
1979,11,39.92
1979,12,36.03
1980,1,31.12
1980,2,32.85
1980,3,39.36
1980,4,51.42
1980,5,60.26
1980,6,68.72
1980,7,75.72
1980,8,72.77
1980,9,66.22
1980,10,52.59
1980,11,42.31
1980,12,35.19
1981,1,32.41
1981,2,36.57
1981,3,42.85
1981,4,55.11
1981,5,58.95
1981,6,69.8
1981,7,73.92
1981,8,72.09
1981,9,64.9
1981,10,52.3
1981,11,44.73
1981,12,33.66
1982,1,26.22
1982,2,32.59
1982,3,42.01
1982,4,48.61
1982,5,60.78
1982,6,66.31
1982,7,73.18
1982,8,72.05
1982,9,64.02
1982,10,53.24
1982,11,41.13
1982,12,35.82
1983,1,33.12
1983,2,36.86
1983,3,42.39
1983,4,46.99
1983,5,57.94
1983,6,67.06
1983,7,73.96
1983,8,75.04
1983,9,65.57
1983,10,54.99
1983,11,43.02
1983,12,25.48
1984,1,28.83
1984,2,37.38
1984,3,40.08
1984,4,49.59
1984,5,60.06
1984,6,68.59
1984,7,73.15
1984,8,73.11
1984,9,63.12
1984,10,53.6
1984,11,41.54
1984,12,34.54
1985,1,26.31
1985,2,30.87
1985,3,43.48
1985,4,54.34
1985,5,62.06
1985,6,68.09
1985,7,74.03
1985,8,71.01
1985,9,62.71
1985,10,54.28
1985,11,39.51
1985,12,28.81
1986,1,34.68
1986,2,35.85
1986,3,46.18
1986,4,52.86
1986,5,61.07
1986,6,70.39
1986,7,73.49
1986,8,71.69
1986,9,63.68
1986,10,54.0
1986,11,41.4
1986,12,34.43
1987,1,31.44
1987,2,37.38
1987,3,42.55
1987,4,53.51
1987,5,62.94
1987,6,70.23
1987,7,73.24
1987,8,71.85
1987,9,65.23
1987,10,52.95
1987,11,43.97
1987,12,34.54
1988,1,27.79
1988,2,33.69
1988,3,42.4
1988,4,51.8
1988,5,61.2
1988,6,70.84
1988,7,74.77
1988,8,73.65
1988,9,64.58
1988,10,53.94
1988,11,43.29
1988,12,33.46
1989,1,34.09
1989,2,29.17
1989,3,42.67
1989,4,52.86
1989,5,60.44
1989,6,68.11
1989,7,74.19
1989,8,71.29
1989,9,64.06
1989,10,54.34
1989,11,42.91
1989,12,27.73
1990,1,36.48
1990,2,36.7
1990,3,44.74
1990,4,52.5
1990,5,58.86
1990,6,70.21
1990,7,73.24
1990,8,72.25
1990,9,67.33
1990,10,53.96
1990,11,44.92
1990,12,30.83
1991,1,29.5
1991,2,39.81
1991,3,43.32
1991,4,52.52
1991,5,61.95
1991,6,69.04
1991,7,73.87
1991,8,72.97
1991,9,64.89
1991,10,54.73
1991,11,39.43
1991,12,35.73
1992,1,33.62
1992,2,39.69
1992,3,44.69
1992,4,52.52
1992,5,61.14
1992,6,67.41
1992,7,71.2
1992,8,69.82
1992,9,64.65
1992,10,54.52
1992,11,40.06
1992,12,31.75
1993,1,30.47
1993,2,31.14
1993,3,41.79
1993,4,49.89
1993,5,60.87
1993,6,67.19
1993,7,72.12
1993,8,71.87
1993,9,63.28
1993,10,52.95
1993,11,39.2
1993,12,34.2
1994,1,29.34
1994,2,31.87
1994,3,44.51
1994,4,52.66
1994,5,60.66
1994,6,70.93
1994,7,73.6
1994,8,72.18
1994,9,65.53
1994,10,54.19
1994,11,42.55
1994,12,36.23
1995,1,33.08
1995,2,37.36
1995,3,43.34
1995,4,49.41
1995,5,58.62
1995,6,67.53
1995,7,73.53
1995,8,74.3
1995,9,64.67
1995,10,54.45
1995,11,42.03
1995,12,33.42
1996,1,29.7
1996,2,35.69
1996,3,39.02
1996,4,50.65
1996,5,60.96
1996,6,69.84
1996,7,73.62
1996,8,72.41
1996,9,63.45
1996,10,53.64
1996,11,39.63
1996,12,33.91
1997,1,29.97
1997,2,36.05
1997,3,44.65
1997,4,47.91
1997,5,59.38
1997,6,68.29
1997,7,73.17
1997,8,71.73
1997,9,66.4
1997,10,53.91
1997,11,40.86
1997,12,34.0
1998,1,34.99
1998,2,38.71
1998,3,41.32
1998,4,51.06
1998,5,62.46
1998,6,68.11
1998,7,75.45
1998,8,73.99
1998,9,68.95
1998,10,55.11
1998,11,44.89
1998,12,35.55
1999,1,33.78
1999,2,39.49
1999,3,42.78
1999,4,51.55
1999,5,60.04
1999,6,68.29
1999,7,74.28
1999,8,72.88
1999,9,64.33
1999,10,54.75
1999,11,48.11
1999,12,36.1
2000,1,33.57
2000,2,39.78
2000,3,46.02
2000,4,52.57
2000,5,63.12
2000,6,69.01
2000,7,73.85
2000,8,74.01
2000,9,65.55
2000,10,55.08
2000,11,38.01
2000,12,28.44
2001,1,31.37
2001,2,33.96
2001,3,41.47
2001,4,53.08
2001,5,62.8
2001,6,69.21
2001,7,74.44
2001,8,74.28
2001,9,65.68
2001,10,54.36
2001,11,47.39
2001,12,36.12
2002,1,34.48
2002,2,36.39
2002,3,39.54
2002,4,53.49
2002,5,59.27
2002,6,70.84
2002,7,75.83
2002,8,72.82
2002,9,66.83
2002,10,51.82
2002,11,41.95
2002,12,35.08
2003,1,32.81
2003,2,32.79
2003,3,43.29
2003,4,51.89
2003,5,60.96
2003,6,68.02
2003,7,75.43
2003,8,74.62
2003,9,64.94
2003,10,56.53
2003,11,42.35
2003,12,35.29
2004,1,30.36
2004,2,33.57
2004,3,47.39
2004,4,52.66
2004,5,61.9
2004,6,68.05
2004,7,72.88
2004,8,70.14
2004,9,65.64
2004,10,55.35
2004,11,43.99
2004,12,35.06
2005,1,33.39
2005,2,37.94
2005,3,42.31
2005,4,52.25
2005,5,59.54
2005,6,69.19
2005,7,75.29
2005,8,73.18
2005,9,67.35
2005,10,55.36
2005,11,45.0
2005,12,32.7
2006,1,38.93
2006,2,34.83
2006,3,42.6
2006,4,55.24
2006,5,62.26
2006,6,70.74
2006,7,76.39
2006,8,73.38
2006,9,63.28
2006,10,52.57
2006,11,44.08
2006,12,36.57
2007,1,31.35
2007,2,32.41
2007,3,47.64
2007,4,50.54
2007,5,62.31
2007,6,69.85
2007,7,74.68
2007,8,74.62
2007,9,66.42
2007,10,56.66
2007,11,43.99
2007,12,33.22
2008,1,30.27
2008,2,34.7
2008,3,41.86
2008,4,50.38
2008,5,59.34
2008,6,69.58
2008,7,74.05
2008,8,72.25
2008,9,65.19
2008,10,53.98
2008,11,43.92
2008,12,31.87
2009,1,31.05
2009,2,36.77
2009,3,42.87
2009,4,50.9
2009,5,61.63
2009,6,68.5
2009,7,72.61
2009,8,71.87
2009,9,66.36
2009,10,50.49
2009,11,45.82
2009,12,29.64
2010,1,30.67
2010,2,31.8
2010,3,43.56
2010,4,53.24
2010,5,59.86
2010,6,70.47
2010,7,74.7
2010,8,74.03
2010,9,66.47
2010,10,56.14
2010,11,42.31
2010,12,32.47
2011,1,29.71
2011,2,33.04
2011,3,43.07
2011,4,51.96
2011,5,59.11
2011,6,69.8
2011,7,76.12
2011,8,74.98
2011,9,66.07
2011,10,55.08
2011,11,43.74
2011,12,35.4
2012,1,36.12
2012,2,37.51
2012,3,50.4
2012,4,54.68
2012,5,63.43
2012,6,70.52
2012,7,76.73
2012,8,73.78
2012,9,66.29
2012,10,53.89
2012,11,44.01
2012,12,35.92
2013,1,32.25
2013,2,34.77
2013,3,40.89
2013,4,49.66
2013,5,60.84
2013,6,70.38
2013,7,74.19
2013,8,72.97
2013,9,66.94
2013,10,53.42
2013,11,41.61
2013,12,31.06
2014,1,30.56
2014,2,32.13
2014,3,40.51
2014,4,51.69
2014,5,61.27
2014,6,69.57
2014,7,73.27
2014,8,72.21
2014,9,66.16
2014,10,56.91
2014,11,39.25
2014,12,36.81
2015,1,33.08
2015,2,32.99
2015,3,45.39
2015,4,53.22
2015,5,60.82
2015,6,71.33
2015,7,73.89
2015,8,72.91
2015,9,68.5
2015,10,57.24
2015,11,44.58
2015,12,38.64
2016,1,32.22
2016,2,39.47
2016,3,47.48
2016,4,53.19
2016,5,60.31
2016,6,71.74
2016,7,75.2
2016,8,73.51
2016,9,67.1
2016,10,57.7
2016,11,47.95
2016,12,32.95
2017,1,33.57
2017,2,41.16
2017,3,46.13
2017,4,53.78
2017,5,60.55
2017,6,70.32
2017,7,75.69
2017,8,72.0
2017,9,66.25
2017,10,55.69
2017,11,45.03
2017,12,34.29
2018,1,32.16
2018,2,35.51
2018,3,42.73
2018,4,49.01
2018,5,65.5
2018,6,71.53
2018,7,75.43
2018,8,73.49
2018,9,67.51
2018,10,53.71
2018,11,40.01
2018,12,35.51
2019,1,32.56
2019,2,31.84
2019,3,40.28
2019,4,52.83
2019,5,59.49
2019,6,68.7
2019,7,74.59
2019,8,73.72
2019,9,68.41
2019,10,52.03
2019,11,41.09
2019,12,36.43
2020,1,35.53
2020,2,36.16
2020,3,46.08
2020,4,50.86
2020,5,60.89
2020,6,70.27
2020,7,75.63
2020,8,74.68
2020,9,65.89
2020,10,54.28
2020,11,46.31
2020,12,35.71
2021,1,34.59
2021,2,30.61
2021,3,45.52
2021,4,51.85
2021,5,60.33
2021,6,72.57
2021,7,75.4
2021,8,73.96
2021,9,67.78
2021,10,56.95
2021,11,45.07
2021,12,39.34
2022,1,31.17
2022,2,33.66
2022,3,44.08
2022,4,50.67
2022,5,61.92
2022,6,70.79
2022,7,76.39
2022,8,74.59
2022,9,68.02
2022,10,55.18
2022,11,40.96
2022,12,33.12
2023,1,35.08
2023,2,36.34
2023,3,40.53
2023,4,51.3
2023,5,62.37
2023,6,68.99
2023,7,75.65
2023,8,74.35
2023,9,67.73
2023,10,56.03
2023,11,44.22
2023,12,39.76
2024,1,31.89
2024,2,40.82
2024,3,44.96
2024,4,53.64
2024,5,62.26
2024,6,71.78
2024,7,75.69
2024,8,73.99
2024,9,68.61
2024,10,58.98
2024,11,45.28
