year,month,fahrenheit
1900,1,44.26
1900,2,42.13
1900,3,52.99
1900,4,63.34
1900,5,74.88
1900,6,83.5
1900,7,86.13
1900,8,85.8
1900,9,76.98
1900,10,67.89
1900,11,52.27
1900,12,44.67
1901,1,42.17
1901,2,40.23
1901,3,52.45
1901,4,61.66
1901,5,74.08
1901,6,81.39
1901,7,89.92
1901,8,86.11
1901,9,75.67
1901,10,68.49
1901,11,53.35
1901,12,41.95
1902,1,40.93
1902,2,41.85
1902,3,52.34
1902,4,63.37
1902,5,74.39
1902,6,81.14
1902,7,84.94
1902,8,84.38
1902,9,75.96
1902,10,67.28
1902,11,53.53
1902,12,40.19
1903,1,40.75
1903,2,39.2
1903,3,52.57
1903,4,62.44
1903,5,71.87
1903,6,78.08
1903,7,84.76
1903,8,83.43
1903,9,75.65
1903,10,67.19
1903,11,51.71
1903,12,41.99
1904,1,38.77
1904,2,43.3
1904,3,52.97
1904,4,61.88
1904,5,73.0
1904,6,79.92
1904,7,84.13
1904,8,83.52
1904,9,77.72
1904,10,66.6
1904,11,56.14
1904,12,42.51
1905,1,36.82
1905,2,37.35
1905,3,55.89
1905,4,62.35
1905,5,70.79
1905,6,80.37
1905,7,84.56
1905,8,85.3
1905,9,78.82
1905,10,63.79
1905,11,53.4
1905,12,40.89
1906,1,43.38
1906,2,44.94
1906,3,46.29
1906,4,65.32
1906,5,71.96
1906,6,79.93
1906,7,85.12
1906,8,84.04
1906,9,78.75
1906,10,65.01
1906,11,50.7
1906,12,44.22
1907,1,40.44
1907,2,47.07
1907,3,57.09
1907,4,59.5
1907,5,68.13
1907,6,78.15
1907,7,85.23
1907,8,83.55
1907,9,77.09
1907,10,66.33
1907,11,51.85
1907,12,44.62
1908,1,43.29
1908,2,43.52
1908,3,55.8
1908,4,65.66
1908,5,70.93
1908,6,79.56
1908,7,86.14
1908,8,83.37
1908,9,79.47
1908,10,64.45
1908,11,54.45
1908,12,43.38
1909,1,42.39
1909,2,46.15
1909,3,51.33
1909,4,61.48
1909,5,71.02
1909,6,81.45
1909,7,85.21
1909,8,86.05
1909,9,77.31
1909,10,66.29
1909,11,56.3
1909,12,34.79
1910,1,39.81
1910,2,40.78
1910,3,63.09
1910,4,67.39
1910,5,72.41
1910,6,81.88
1910,7,87.6
1910,8,84.45
1910,9,78.49
1910,10,69.01
1910,11,52.07
1910,12,41.97
1911,1,43.41
1911,2,44.06
1911,3,56.28
1911,4,62.1
1911,5,74.71
1911,6,84.22
1911,7,85.77
1911,8,83.98
1911,9,78.33
1911,10,64.27
1911,11,48.45
1911,12,41.79
1912,1,35.38
1912,2,41.97
1912,3,46.2
1912,4,62.26
1912,5,73.02
1912,6,79.66
1912,7,84.58
1912,8,82.31
1912,9,74.98
1912,10,65.5
1912,11,54.07
1912,12,43.45
1913,1,41.43
1913,2,40.39
1913,3,50.27
1913,4,64.44
1913,5,73.22
1913,6,81.1
1913,7,85.98
1913,8,86.92
1913,9,76.37
1913,10,63.59
1913,11,55.26
1913,12,42.49
1914,1,44.47
1914,2,40.82
1914,3,52.56
1914,4,62.92
1914,5,74.01
1914,6,81.97
1914,7,87.24
1914,8,84.65
1914,9,77.59
1914,10,66.94
1914,11,55.89
1914,12,35.62
1915,1,38.5
1915,2,45.52
1915,3,47.37
1915,4,67.06
1915,5,69.73
1915,6,78.69
1915,7,83.23
1915,8,82.87
1915,9,76.51
1915,10,68.88
1915,11,54.7
1915,12,43.21
1916,1,38.26
1916,2,44.37
1916,3,54.61
1916,4,62.47
1916,5,72.19
1916,6,79.16
1916,7,87.08
1916,8,84.69
1916,9,77.0
1916,10,64.81
1916,11,52.65
1916,12,39.87
1917,1,38.98
1917,2,41.9
1917,3,50.02
1917,4,60.44
1917,5,67.21
1917,6,80.76
1917,7,87.98
1917,8,84.45
1917,9,77.05
1917,10,64.33
1917,11,56.01
1917,12,40.62
1918,1,34.47
1918,2,45.88
1918,3,58.28
1918,4,61.29
1918,5,73.78
1918,6,84.63
1918,7,85.77
1918,8,85.75
1918,9,75.04
1918,10,67.71
1918,11,50.58
1918,12,43.74
1919,1,42.73
1919,2,42.13
1919,3,52.18
1919,4,63.54
1919,5,72.59
1919,6,82.4
1919,7,87.49
1919,8,85.62
1919,9,78.35
1919,10,63.41
1919,11,49.95
1919,12,39.18
1920,1,39.31
1920,2,44.06
1920,3,51.89
1920,4,58.12
1920,5,71.76
1920,6,80.01
1920,7,86.0
1920,8,83.28
1920,9,78.15
1920,10,67.06
1920,11,49.77
1920,12,42.73
1921,1,44.47
1921,2,48.27
1921,3,58.55
1921,4,63.72
1921,5,72.52
1921,6,82.96
1921,7,87.57
1921,8,84.99
1921,9,79.36
1921,10,69.3
1921,11,54.21
1921,12,45.34
1922,1,37.24
1922,2,42.89
1922,3,51.46
1922,4,61.81
1922,5,73.69
1922,6,83.34
1922,7,86.09
1922,8,86.0
1922,9,81.48
1922,10,68.67
1922,11,52.09
1922,12,43.59
1923,1,45.09
1923,2,40.75
1923,3,50.47
1923,4,62.01
1923,5,72.27
1923,6,80.33
1923,7,86.54
1923,8,83.75
1923,9,77.45
1923,10,62.73
1923,11,53.65
1923,12,45.61
1924,1,37.67
1924,2,46.13
1924,3,47.19
1924,4,62.78
1924,5,71.26
1924,6,81.9
1924,7,85.37
1924,8,85.78
1924,9,76.08
1924,10,68.43
1924,11,54.32
1924,12,37.85
1925,1,39.87
1925,2,49.73
1925,3,57.11
1925,4,67.64
1925,5,73.62
1925,6,82.65
1925,7,87.4
1925,8,84.94
1925,9,79.02
1925,10,59.54
1925,11,51.44
1925,12,42.26
1926,1,40.46
1926,2,48.56
1926,3,51.21
1926,4,62.67
1926,5,74.41
1926,6,81.77
1926,7,86.79
1926,8,85.08
1926,9,76.24
1926,10,67.06
1926,11,51.15
1926,12,40.87
1927,1,41.86
1927,2,48.27
1927,3,53.24
1927,4,63.52
1927,5,71.94
1927,6,79.52
1927,7,85.84
1927,8,82.02
1927,9,77.41
1927,10,69.55
1927,11,54.9
1927,12,38.61
1928,1,42.84
1928,2,45.3
1928,3,54.86
1928,4,60.49
1928,5,75.04
1928,6,77.94
1928,7,86.11
1928,8,84.79
1928,9,76.98
1928,10,67.37
1928,11,51.78
1928,12,43.36
1929,1,37.13
1929,2,37.87
1929,3,54.97
1929,4,63.05
1929,5,71.62
1929,6,80.71
1929,7,86.88
1929,8,86.45
1929,9,75.81
1929,10,66.43
1929,11,49.26
1929,12,44.69
1930,1,33.78
1930,2,51.62
1930,3,52.18
1930,4,67.73
1930,5,71.49
1930,6,82.08
1930,7,89.1
1930,8,86.49
1930,9,78.91
1930,10,63.32
1930,11,52.36
1930,12,40.98
1931,1,43.61
1931,2,48.49
1931,3,50.47
1931,4,64.09
1931,5,72.86
1931,6,84.2
1931,7,89.49
1931,8,85.15
1931,9,81.21
1931,10,69.28
1931,11,54.23
1931,12,44.26
1932,1,41.07
1932,2,47.59
1932,3,48.34
1932,4,64.17
1932,5,73.36
1932,6,82.09
1932,7,87.37
1932,8,85.77
1932,9,78.39
1932,10,64.72
1932,11,52.59
1932,12,39.49
1933,1,44.92
1933,2,41.4
1933,3,53.26
1933,4,62.33
1933,5,71.91
1933,6,85.91
1933,7,88.72
1933,8,84.9
1933,9,80.69
1933,10,68.56
1933,11,54.68
1933,12,47.37
1934,1,45.68
1934,2,46.18
1934,3,55.92
1934,4,67.14
1934,5,79.21
1934,6,84.33
1934,7,90.52
1934,8,86.97
1934,9,76.91
1934,10,69.71
1934,11,55.89
1934,12,42.4
1935,1,42.17
1935,2,47.01
1935,3,55.0
1935,4,61.02
1935,5,68.88
1935,6,80.42
1935,7,88.3
1935,8,86.13
1935,9,78.22
1935,10,66.87
1935,11,49.68
1935,12,40.23
1936,1,37.56
1936,2,36.25
1936,3,55.49
1936,4,63.28
1936,5,77.11
1936,6,84.58
1936,7,90.81
1936,8,88.29
1936,9,79.25
1936,10,66.11
1936,11,51.93
1936,12,44.33
1937,1,34.93
1937,2,42.49
1937,3,49.71
1937,4,62.2
1937,5,75.34
1937,6,81.39
1937,7,87.84
1937,8,88.21
1937,9,79.07
1937,10,66.27
1937,11,51.62
1937,12,41.95
1938,1,42.13
1938,2,46.22
1938,3,56.17
1938,4,64.04
1938,5,72.05
1938,6,81.52
1938,7,86.61
1938,8,87.28
1938,9,79.97
1938,10,69.98
1938,11,51.87
1938,12,44.56
1939,1,44.01
1939,2,41.56
1939,3,54.77
1939,4,64.54
1939,5,76.44
1939,6,81.52
1939,7,88.56
1939,8,86.36
1939,9,81.19
1939,10,67.89
1939,11,54.93
1939,12,48.83
1940,1,33.57
1940,2,43.43
1940,3,52.9
1940,4,62.17
1940,5,74.53
1940,6,82.94
1940,7,87.55
1940,8,85.23
1940,9,78.12
1940,10,69.22
1940,11,49.28
1940,12,45.64
1941,1,41.54
1941,2,43.61
1941,3,50.31
1941,4,63.59
1941,5,75.22
1941,6,79.79
1941,7,86.88
1941,8,84.7
1941,9,76.89
1941,10,66.15
1941,11,54.39
1941,12,45.66
1942,1,40.82
1942,2,41.0
1942,3,52.92
1942,4,65.82
1942,5,71.53
1942,6,80.26
1942,7,87.28
1942,8,84.52
1942,9,76.78
1942,10,67.42
1942,11,54.75
1942,12,42.82
1943,1,40.33
1943,2,48.94
1943,3,50.68
1943,4,65.98
1943,5,72.18
1943,6,81.0
1943,7,87.73
1943,8,86.95
1943,9,78.35
1943,10,66.92
1943,11,52.92
1943,12,42.93
1944,1,42.91
1944,2,45.09
1944,3,49.77
1944,4,60.76
1944,5,74.95
1944,6,80.91
1944,7,86.54
1944,8,85.55
1944,9,78.39
1944,10,69.31
1944,11,50.88
1944,12,40.71
1945,1,40.44
1945,2,45.77
1945,3,57.49
1945,4,62.53
1945,5,71.15
1945,6,78.22
1945,7,86.05
1945,8,85.24
1945,9,77.92
1945,10,67.1
1945,11,53.28
1945,12,38.84
1946,1,41.95
1946,2,47.25
1946,3,58.84
1946,4,68.02
1946,5,71.24
1946,6,81.55
1946,7,87.13
1946,8,84.18
1946,9,77.4
1946,10,65.07
1946,11,52.18
1946,12,46.78
1947,1,42.31
1947,2,43.11
1947,3,50.11
1947,4,63.0
1947,5,73.18
1947,6,78.82
1947,7,86.49
1947,8,87.22
1947,9,80.19
1947,10,71.4
1947,11,47.52
1947,12,42.96
1948,1,38.98
1948,2,42.48
1948,3,50.0
1948,4,66.02
1948,5,73.18
1948,6,81.5
1948,7,86.29
1948,8,85.48
1948,9,80.01
1948,10,66.96
1948,11,52.16
1948,12,42.73
1949,1,35.73
1949,2,42.93
1949,3,51.71
1949,4,65.08
1949,5,74.52
1949,6,81.93
1949,7,87.06
1949,8,85.62
1949,9,77.05
1949,10,65.95
1949,11,58.42
1949,12,44.1
1950,1,41.32
1950,2,47.1
1950,3,50.52
1950,4,61.16
1950,5,72.23
1950,6,81.12
1950,7,83.61
1950,8,83.5
1950,9,75.51
1950,10,70.7
1950,11,52.63
1950,12,43.75
1951,1,41.13
1951,2,46.08
1951,3,50.07
1951,4,62.04
1951,5,73.99
1951,6,79.29
1951,7,86.86
1951,8,84.85
1951,9,77.41
1951,10,65.97
1951,11,48.94
1951,12,41.38
1952,1,42.28
1952,2,46.2
1952,3,48.22
1952,4,64.51
1952,5,73.69
1952,6,84.0
1952,7,87.82
1952,8,86.13
1952,9,80.4
1952,10,68.65
1952,11,51.46
1952,12,42.75
1953,1,46.83
1953,2,47.21
1953,3,55.33
1953,4,60.75
1953,5,71.31
1953,6,83.35
1953,7,87.42
1953,8,85.57
1953,9,81.36
1953,10,70.32
1953,11,55.56
1953,12,43.93
1954,1,41.72
1954,2,53.83
1954,3,50.72
1954,4,67.19
1954,5,71.44
1954,6,81.82
1954,7,89.26
1954,8,85.3
1954,9,80.1
1954,10,67.21
1954,11,56.05
1954,12,44.47
1955,1,39.27
1955,2,42.37
1955,3,52.32
1955,4,65.57
1955,5,74.25
1955,6,79.39
1955,7,87.21
1955,8,87.17
1955,9,79.52
1955,10,68.7
1955,11,49.69
1955,12,41.88
1956,1,41.14
1956,2,43.23
1956,3,53.47
1956,4,62.11
1956,5,74.64
1956,6,83.93
1956,7,86.16
1956,8,85.26
1956,9,79.92
1956,10,69.4
1956,11,52.29
1956,12,47.26
1957,1,37.17
1957,2,48.52
1957,3,51.98
1957,4,62.08
1957,5,71.17
1957,6,80.96
1957,7,87.49
1957,8,84.78
1957,9,77.34
1957,10,62.22
1957,11,49.86
1957,12,47.75
1958,1,41.77
1958,2,42.1
1958,3,46.76
1958,4,62.02
1958,5,76.01
1958,6,80.49
1958,7,85.03
1958,8,86.63
1958,9,77.94
1958,10,67.82
1958,11,54.59
1958,12,43.32
1959,1,40.46
1959,2,43.23
1959,3,53.76
1959,4,64.49
1959,5,73.11
1959,6,82.98
1959,7,87.04
1959,8,85.98
1959,9,77.04
1959,10,64.83
1959,11,50.74
1959,12,45.91
1960,1,38.75
1960,2,40.44
1960,3,47.19
1960,4,65.3
1960,5,72.37
1960,6,82.36
1960,7,87.48
1960,8,85.26
1960,9,79.77
1960,10,67.24
1960,11,54.03
1960,12,40.69
1961,1,41.23
1961,2,48.49
1961,3,54.39
1961,4,60.98
1961,5,71.67
1961,6,82.99
1961,7,86.27
1961,8,85.5
1961,9,75.65
1961,10,66.96
1961,11,50.79
1961,12,40.68
1962,1,37.83
1962,2,45.66
1962,3,48.9
1962,4,64.96
1962,5,74.89
1962,6,80.62
1962,7,84.96
1962,8,85.98
1962,9,77.02
1962,10,68.43
1962,11,54.0
1962,12,44.1
1963,1,35.91
1963,2,46.17
1963,3,56.08
1963,4,64.13
1963,5,73.94
1963,6,81.34
1963,7,86.81
1963,8,84.9
1963,9,79.23
1963,10,73.45
1963,11,55.29
1963,12,38.32
1964,1,42.89
1964,2,43.39
1964,3,50.85
1964,4,63.39
1964,5,74.39
1964,6,80.65
1964,7,87.87
1964,8,83.61
1964,9,76.57
1964,10,67.91
1964,11,53.51
1964,12,41.7
1965,1,42.35
1965,2,44.22
1965,3,46.6
1965,4,63.52
1965,5,73.38
1965,6,79.03
1965,7,85.41
1965,8,83.75
1965,9,73.27
1965,10,68.74
1965,11,55.49
1965,12,45.72
1966,1,36.37
1966,2,41.9
1966,3,55.49
1966,4,62.37
1966,5,73.8
1966,6,81.14
1966,7,88.38
1966,8,83.55
1966,9,77.09
1966,10,66.31
1966,11,54.48
1966,12,42.6
1967,1,43.88
1967,2,44.98
1967,3,55.8
1967,4,62.8
1967,5,70.47
1967,6,79.48
1967,7,85.24
1967,8,84.61
1967,9,77.0
1967,10,67.06
1967,11,52.61
1967,12,41.79
1968,1,39.29
1968,2,43.83
1968,3,55.94
1968,4,63.18
1968,5,70.61
1968,6,81.3
1968,7,85.75
1968,8,82.71
1968,9,77.13
1968,10,67.46
1968,11,50.95
1968,12,40.14
1969,1,38.91
1969,2,42.48
1969,3,47.5
1969,4,65.26
1969,5,74.7
1969,6,79.11
1969,7,86.74
1969,8,86.85
1969,9,78.21
1969,10,62.08
1969,11,53.19
1969,12,43.11
1970,1,37.24
1970,2,47.37
1970,3,49.28
1970,4,61.36
1970,5,74.37
1970,6,81.52
1970,7,87.17
1970,8,86.83
1970,9,77.25
1970,10,64.04
1970,11,51.8
1970,12,44.1
1971,1,39.97
1971,2,44.58
1971,3,51.57
1971,4,63.46
1971,5,71.17
1971,6,82.33
1971,7,85.48
1971,8,85.01
1971,9,76.62
1971,10,66.61
1971,11,52.14
1971,12,43.23
1972,1,40.95
1972,2,45.25
1972,3,56.66
1972,4,63.45
1972,5,73.42
1972,6,81.05
1972,7,84.92
1972,8,84.36
1972,9,76.6
1972,10,63.39
1972,11,47.41
1972,12,39.4
1973,1,39.34
1973,2,44.02
1973,3,54.27
1973,4,60.22
1973,5,72.19
1973,6,81.79
1973,7,86.14
1973,8,85.69
1973,9,76.33
1973,10,68.81
1973,11,53.01
1973,12,43.77
1974,1,40.69
1974,2,46.76
1974,3,55.9
1974,4,64.27
1974,5,72.86
1974,6,82.13
1974,7,87.46
1974,8,82.99
1974,9,75.34
1974,10,66.94
1974,11,52.93
1974,12,43.3
1975,1,42.87
1975,2,43.07
1975,3,49.5
1975,4,58.06
1975,5,72.9
1975,6,79.86
1975,7,86.09
1975,8,84.24
1975,9,75.74
1975,10,67.55
1975,11,54.18
1975,12,44.55
1976,1,41.45
1976,2,51.6
1976,3,54.39
1976,4,64.56
1976,5,72.23
1976,6,80.92
1976,7,85.82
1976,8,83.93
1976,9,77.16
1976,10,62.74
1976,11,50.58
1976,12,43.16
1977,1,33.66
1977,2,48.51
1977,3,54.97
1977,4,67.57
1977,5,74.08
1977,6,83.52
1977,7,87.46
1977,8,84.0
1977,9,77.76
1977,10,66.67
1977,11,53.37
1977,12,43.23
1978,1,34.84
1978,2,37.83
1978,3,52.7
1978,4,63.39
1978,5,71.83
1978,6,82.06
1978,7,86.88
1978,8,84.79
1978,9,78.24
1978,10,68.34
1978,11,51.82
1978,12,40.24
1979,1,31.26
1979,2,38.68
1979,3,53.06
1979,4,61.75
1979,5,71.44
1979,6,81.03
1979,7,85.73
1979,8,83.23
1979,9,79.79
1979,10,68.38
1979,11,50.81
1979,12,47.12
1980,1,40.37
1980,2,43.29
1980,3,50.4
1980,4,64.42
1980,5,72.72
1980,6,82.02
1980,7,89.49
1980,8,85.77
1980,9,79.09
1980,10,65.66
1980,11,53.62
1980,12,46.15
1981,1,43.54
1981,2,48.45
1981,3,54.64
1981,4,67.86
1981,5,71.06
1981,6,82.22
1981,7,86.5
1981,8,84.92
1981,9,78.04
1981,10,63.66
1981,11,56.23
1981,12,43.45
1982,1,37.33
1982,2,43.38
1982,3,52.81
1982,4,60.94
1982,5,73.13
1982,6,78.57
1982,7,85.59
1982,8,84.52
1982,9,76.01
1982,10,65.34
1982,11,51.17
1982,12,45.03
1983,1,42.35
1983,2,46.53
1983,3,52.03
1983,4,58.19
1983,5,70.5
1983,6,79.61
1983,7,86.94
1983,8,87.93
1983,9,78.69
1983,10,66.67
1983,11,52.75
1983,12,34.43
1984,1,38.97
1984,2,48.83
1984,3,50.99
1984,4,61.21
1984,5,72.95
1984,6,81.1
1984,7,86.05
1984,8,85.82
1984,9,75.99
1984,10,64.2
1984,11,52.25
1984,12,44.46
1985,1,36.43
1985,2,41.68
1985,3,54.91
1985,4,67.41
1985,5,75.15
1985,6,81.27
1985,7,87.31
1985,8,83.8
1985,9,74.48
1985,10,65.73
1985,11,48.79
1985,12,39.47
1986,1,46.04
1986,2,45.93
1986,3,58.57
1986,4,65.43
1986,5,73.69
1986,6,83.14
1986,7,86.05
1986,8,84.54
1986,9,74.57
1986,10,65.57
1986,11,51.33
1986,12,43.7
1987,1,41.52
1987,2,47.61
1987,3,53.87
1987,4,67.64
1987,5,75.34
1987,6,83.25
1987,7,85.8
1987,8,84.56
1987,9,78.67
1987,10,66.88
1987,11,54.79
1987,12,43.9
1988,1,38.14
1988,2,45.64
1988,3,54.91
1988,4,65.26
1988,5,74.93
1988,6,85.01
1988,7,88.16
1988,8,86.83
1988,9,77.58
1988,10,66.99
1988,11,54.05
1988,12,44.51
1989,1,45.14
1989,2,39.54
1989,3,54.45
1989,4,65.91
1989,5,73.15
1989,6,80.56
1989,7,86.99
1989,8,83.59
1989,9,76.91
1989,10,67.5
1989,11,54.81
1989,12,38.89
1990,1,47.16
1990,2,48.15
1990,3,56.1
1990,4,64.98
1990,5,70.88
1990,6,83.21
1990,7,85.71
1990,8,84.88
1990,9,80.33
1990,10,67.21
1990,11,56.88
1990,12,41.85
1991,1,39.24
1991,2,51.6
1991,3,54.72
1991,4,64.38
1991,5,73.53
1991,6,81.27
1991,7,86.59
1991,8,85.68
1991,9,77.54
1991,10,68.07
1991,11,49.46
1991,12,45.36
1992,1,43.52
1992,2,50.05
1992,3,56.34
1992,4,64.94
1992,5,74.26
1992,6,79.75
1992,7,82.99
1992,8,82.31
1992,9,77.5
1992,10,67.59
1992,11,49.19
1992,12,40.87
1993,1,39.61
1993,2,41.31
1993,3,52.56
1993,4,61.83
1993,5,73.36
1993,6,79.23
1993,7,83.98
1993,8,84.2
1993,9,76.3
1993,10,65.32
1993,11,50.29
1993,12,44.01
1994,1,39.78
1994,2,43.05
1994,3,56.8
1994,4,65.59
1994,5,73.47
1994,6,83.89
1994,7,86.43
1994,8,85.19
1994,9,78.66
1994,10,65.88
1994,11,52.84
1994,12,45.7
1995,1,42.15
1995,2,48.78
1995,3,54.41
1995,4,61.48
1995,5,70.05
1995,6,79.83
1995,7,86.41
1995,8,87.1
1995,9,77.52
1995,10,67.46
1995,11,53.44
1995,12,43.27
1996,1,40.78
1996,2,47.16
1996,3,51.1
1996,4,63.7
1996,5,72.93
1996,6,82.62
1996,7,86.25
1996,8,85.19
1996,9,75.4
1996,10,66.06
1996,11,49.51
1996,12,43.68
1997,1,39.81
1997,2,46.06
1997,3,57.07
1997,4,59.85
1997,5,72.27
1997,6,80.4
1997,7,85.8
1997,8,84.11
1997,9,78.91
1997,10,66.22
1997,11,50.83
1997,12,43.03
1998,1,44.31
1998,2,47.82
1998,3,51.82
1998,4,63.45
1998,5,75.11
1998,6,80.31
1998,7,88.03
1998,8,86.94
1998,9,81.91
1998,10,66.9
1998,11,54.73
1998,12,45.99
1999,1,44.44
1999,2,50.76
1999,3,54.73
1999,4,63.41
1999,5,72.7
1999,6,80.35
1999,7,86.83
1999,8,85.89
1999,9,77.92
1999,10,68.86
1999,11,61.16
1999,12,47.1
2000,1,44.2
2000,2,51.19
2000,3,58.08
2000,4,65.75
2000,5,75.97
2000,6,81.55
2000,7,86.88
2000,8,87.3
2000,9,79.05
2000,10,67.14
2000,11,47.88
2000,12,38.52
2001,1,41.41
2001,2,44.46
2001,3,52.23
2001,4,65.41
2001,5,76.1
2001,6,81.99
2001,7,87.06
2001,8,87.4
2001,9,78.82
2001,10,67.5
2001,11,59.0
2001,12,46.15
2002,1,45.07
2002,2,48.54
2002,3,51.71
2002,4,65.93
2002,5,72.45
2002,6,83.95
2002,7,88.75
2002,8,85.91
2002,9,79.59
2002,10,62.56
2002,11,52.72
2002,12,44.87
2003,1,43.38
2003,2,43.12
2003,3,54.97
2003,4,64.26
2003,5,73.18
2003,6,80.49
2003,7,88.66
2003,8,87.39
2003,9,77.85
2003,10,69.69
2003,11,52.7
2003,12,45.45
2004,1,40.44
2004,2,43.75
2004,3,59.25
2004,4,65.35
2004,5,74.35
2004,6,80.37
2004,7,85.23
2004,8,82.49
2004,9,78.24
2004,10,66.34
2004,11,53.82
2004,12,45.5
2005,1,42.87
2005,2,48.15
2005,3,53.89
2005,4,65.14
2005,5,71.98
2005,6,81.45
2005,7,88.47
2005,8,85.93
2005,9,80.8
2005,10,67.42
2005,11,56.82
2005,12,42.76
2006,1,49.62
2006,2,46.69
2006,3,53.71
2006,4,68.43
2006,5,75.45
2006,6,84.07
2006,7,89.55
2006,8,86.09
2006,9,75.83
2006,10,64.65
2006,11,55.51
2006,12,47.1
2007,1,41.38
2007,2,42.89
2007,3,60.01
2007,4,62.82
2007,5,75.33
2007,6,82.9
2007,7,87.4
2007,8,87.44
2007,9,79.38
2007,10,68.97
2007,11,55.9
2007,12,42.98
2008,1,40.77
2008,2,46.02
2008,3,54.07
2008,4,63.45
2008,5,72.1
2008,6,82.6
2008,7,87.03
2008,8,84.9
2008,9,77.95
2008,10,66.79
2008,11,54.91
2008,12,42.58
2009,1,42.31
2009,2,48.49
2009,3,54.84
2009,4,63.39
2009,5,74.14
2009,6,80.55
2009,7,85.3
2009,8,84.56
2009,9,78.89
2009,10,60.87
2009,11,57.52
2009,12,38.98
2010,1,40.03
2010,2,41.16
2010,3,55.09
2010,4,66.13
2010,5,72.0
2010,6,82.54
2010,7,86.97
2010,8,86.79
2010,9,79.75
2010,10,69.42
2010,11,53.8
2010,12,42.03
2011,1,40.05
2011,2,44.4
2011,3,54.3
2011,4,64.18
2011,5,71.17
2011,6,82.67
2011,7,88.86
2011,8,88.32
2011,9,79.39
2011,10,67.78
2011,11,55.09
2011,12,45.52
2012,1,47.57
2012,2,48.06
2012,3,62.83
2012,4,67.62
2012,5,76.62
2012,6,84.16
2012,7,89.92
2012,8,87.35
2012,9,80.06
2012,10,66.06
2012,11,55.92
2012,12,45.81
2013,1,42.71
2013,2,45.46
2013,3,52.68
2013,4,62.04
2013,5,73.51
2013,6,82.96
2013,7,86.4
2013,8,85.35
2013,9,79.16
2013,10,65.3
2013,11,52.47
2013,12,41.52
2014,1,42.44
2014,2,43.02
2014,3,52.83
2014,4,64.54
2014,5,74.07
2014,6,81.77
2014,7,85.77
2014,8,84.18
2014,9,78.22
2014,10,69.37
2014,11,50.29
2014,12,45.32
2015,1,43.27
2015,2,44.38
2015,3,57.74
2015,4,65.82
2015,5,72.52
2015,6,83.61
2015,7,85.93
2015,8,85.75
2015,9,81.28
2015,10,69.08
2015,11,55.2
2015,12,48.04
2016,1,41.85
2016,2,50.81
2016,3,59.45
2016,4,65.55
2016,5,72.48
2016,6,84.88
2016,7,87.87
2016,8,85.78
2016,9,79.38
2016,10,69.87
2016,11,59.54
2016,12,42.62
2017,1,42.78
2017,2,52.12
2017,3,57.79
2017,4,65.86
2017,5,73.24
2017,6,83.21
2017,7,88.52
2017,8,84.25
2017,9,78.73
2017,10,68.43
2017,11,56.17
2017,12,44.83
2018,1,43.16
2018,2,46.65
2018,3,54.0
2018,4,61.83
2018,5,78.37
2018,6,84.13
2018,7,88.2
2018,8,85.93
2018,9,79.34
2018,10,64.36
2018,11,50.14
2018,12,44.78
2019,1,42.3
2019,2,41.7
2019,3,51.37
2019,4,64.85
2019,5,70.84
2019,6,81.18
2019,7,87.08
2019,8,86.32
2019,9,80.58
2019,10,64.18
2019,11,52.3
2019,12,46.06
2020,1,45.03
2020,2,47.12
2020,3,56.71
2020,4,63.61
2020,5,73.38
2020,6,83.03
2020,7,88.38
2020,8,87.82
2020,9,78.8
2020,10,66.96
2020,11,58.3
2020,12,46.58
2021,1,43.97
2021,2,40.82
2021,3,57.87
2021,4,64.87
2021,5,72.84
2021,6,85.59
2021,7,87.6
2021,8,86.27
2021,9,81.09
2021,10,68.52
2021,11,56.84
2021,12,49.95
2022,1,42.91
2022,2,46.26
2022,3,56.75
2022,4,63.25
2022,5,74.46
2022,6,83.71
2022,7,89.22
2022,8,86.92
2022,9,81.21
2022,10,68.58
2022,11,51.91
2022,12,42.58
2023,1,44.37
2023,2,47.62
2023,3,51.44
2023,4,64.18
2023,5,75.06
2023,6,81.57
2023,7,88.68
2023,8,86.92
2023,9,80.44
2023,10,68.09
2023,11,55.65
2023,12,49.73
2024,1,41.05
2024,2,51.93
2024,3,56.39
2024,4,66.06
2024,5,74.62
2024,6,84.56
2024,7,88.39
2024,8,86.7
2024,9,81.84
2024,10,73.13
2024,11,55.67
