Date,Value,Anomaly
190001,23.94,4.18
190002,19.36,-3.46
190003,29.53,-0.46
190004,39.85,1.24
190005,48.56,1.13
190006,57.06,1.45
190007,60.10,-0.42
190008,59.88,0.84
190009,53.24,1.36
190010,44.80,3.39
190011,30.81,0.13
190012,24.30,1.70
190101,21.09,1.33
190102,19.51,-3.31
190103,28.98,-1.01
190104,37.09,-1.52
190105,48.22,0.79
190106,55.42,-0.19
190107,62.53,2.01
190108,60.22,1.18
190109,50.77,-1.11
190110,42.37,0.96
190111,30.02,-0.66
190112,20.98,-1.62
190201,19.20,-0.56
190202,21.07,-1.75
190203,30.79,0.80
190204,38.30,-0.31
190205,49.55,2.12
190206,54.86,-0.75
190207,59.09,-1.43
190208,58.30,-0.74
190209,49.51,-2.37
190210,41.54,0.13
190211,33.82,3.14
190212,21.40,-1.20
190301,21.00,1.24
190302,17.64,-5.18
190303,31.80,1.81
190304,37.94,-0.67
190305,47.16,-0.27
190306,53.64,-1.97
190307,59.05,-1.47
190308,58.44,-0.60
190309,49.78,-2.10
190310,40.64,-0.77
190311,28.74,-1.94
190312,19.11,-3.49
190401,16.36,-3.40
190402,19.89,-2.93
190403,30.54,0.55
190404,37.00,-1.61
190405,47.25,-0.18
190406,54.55,-1.06
190407,58.51,-2.01
190408,57.85,-1.19
190409,52.16,0.28
190410,41.23,-0.18
190411,30.13,-0.55
190412,21.52,-1.08
190501,17.42,-2.34
190502,16.56,-6.26
190503,34.34,4.35
190504,38.59,-0.02
190505,47.46,0.03
190506,55.62,0.01
190507,59.34,-1.18
190508,59.40,0.36
190509,53.04,1.16
190510,39.45,-1.96
190511,31.06,0.38
190512,21.09,-1.51
190601,22.37,2.61
190602,22.44,-0.38
190603,25.90,-4.09
190604,40.10,1.49
190605,47.16,-0.27
190606,54.66,-0.95
190607,59.56,-0.96
190608,59.59,0.55
190609,53.69,1.81
190610,40.05,-1.36
190611,30.16,-0.52
190612,25.70,3.10
190701,20.95,1.19
190702,23.85,1.03
190703,34.29,4.30
190704,35.55,-3.06
190705,43.61,-3.82
190706,53.19,-2.42
190707,59.74,-0.78
190708,57.96,-1.08
190709,51.31,-0.57
190710,41.22,-0.19
190711,29.79,-0.89
190712,24.78,2.18
190801,21.61,1.85
190802,22.48,-0.34
190803,32.02,2.03
190804,39.79,1.18
190805,46.63,-0.80
190806,54.23,-1.38
190807,60.19,-0.33
190808,57.96,-1.08
190809,51.66,-0.22
190810,39.06,-2.35
190811,30.60,-0.08
190812,23.25,0.65
190901,22.24,2.48
190902,23.90,1.08
190903,29.37,-0.62
190904,36.41,-2.20
190905,45.21,-2.22
190906,56.39,0.78
190907,59.99,-0.53
190908,59.76,0.72
190909,51.46,-0.42
190910,39.45,-1.96
190911,33.75,3.07
190912,16.45,-6.15
191001,19.40,-0.36
191002,17.82,-5.00
191003,35.76,5.77
191004,39.81,1.20
191005,45.97,-1.46
191006,54.64,-0.97
191007,60.58,0.06
191008,57.70,-1.34
191009,52.81,0.93
191010,42.19,0.78
191011,30.18,-0.50
191012,21.87,-0.73
191101,22.41,2.65
191102,23.25,0.43
191103,31.75,1.76
191104,37.87,-0.74
191105,47.64,0.21
191106,57.24,1.63
191107,59.52,-1.00
191108,57.76,-1.28
191109,53.82,1.94
191110,41.02,-0.39
191111,26.08,-4.60
191112,22.60,0.00
191201,14.14,-5.62
191202,20.21,-2.61
191203,25.34,-4.65
191204,38.86,0.25
191205,47.88,0.45
191206,53.71,-1.90
191207,59.88,-0.64
191208,57.90,-1.14
191209,50.41,-1.47
191210,40.80,-0.61
191211,30.31,-0.37
191212,22.46,-0.14
191301,19.51,-0.25
191302,18.61,-4.21
191303,27.14,-2.85
191304,38.30,-0.31
191305,46.99,-0.44
191306,55.29,-0.32
191307,59.97,-0.55
191308,59.76,0.72
191309,50.86,-1.02
191310,39.65,-1.76
191311,34.95,4.27
191312,24.15,1.55
191401,24.51,4.75
191402,18.21,-4.61
191403,28.94,-1.05
191404,39.13,0.52
191405,48.24,0.81
191406,56.70,1.09
191407,60.89,0.37
191408,58.68,-0.36
191409,51.51,-0.37
191410,43.48,2.07
191411,30.90,0.22
191412,17.96,-4.64
191501,18.37,-1.39
191502,26.33,3.51
191503,26.51,-3.48
191504,42.06,3.45
191505,46.56,-0.87
191506,53.40,-2.21
191507,58.73,-1.79
191508,57.42,-1.62
191509,52.29,0.41
191510,41.76,0.35
191511,31.48,0.80
191512,23.11,0.51
191601,18.18,-1.58
191602,21.67,-1.15
191603,29.68,-0.31
191604,38.01,-0.60
191605,46.40,-1.03
191606,53.38,-2.23
191607,61.43,0.91
191608,58.87,-0.17
191609,49.95,-1.93
191610,39.43,-1.98
191611,27.79,-2.89
191612,18.00,-4.60
191701,17.55,-2.21
191702,18.28,-4.54
191703,26.65,-3.34
191704,36.81,-1.80
191705,43.02,-4.41
191706,53.13,-2.48
191707,61.18,0.66
191708,57.54,-1.50
191709,51.08,-0.80
191710,36.48,-4.93
191711,31.03,0.35
191712,18.64,-3.96
191801,13.30,-6.46
191802,21.76,-1.06
191803,33.19,3.20
191804,36.72,-1.89
191805,47.79,0.36
191806,57.60,1.99
191807,59.07,-1.45
191808,59.20,0.16
191809,48.74,-3.14
191810,44.60,3.19
191811,30.43,-0.25
191812,25.18,2.58
191901,20.91,1.15
191902,22.37,-0.45
191903,29.61,-0.38
191904,39.11,0.50
191905,47.43,0.00
191906,56.14,0.53
191907,61.18,0.66
191908,58.84,-0.20
191909,52.88,1.00
191910,41.76,0.35
191911,28.67,-2.01
191912,18.39,-4.21
192001,19.15,-0.61
192002,23.31,0.49
192003,28.65,-1.34
192004,35.42,-3.19
192005,46.83,-0.60
192006,54.66,-0.95
192007,59.36,-1.16
192008,57.94,-1.10
192009,52.68,0.80
192010,42.15,0.74
192011,29.62,-1.06
192012,23.52,0.92
192101,24.24,4.48
192102,25.50,2.68
192103,34.70,4.71
192104,38.26,-0.35
192105,47.66,0.23
192106,57.70,2.09
192107,61.70,1.18
192108,59.02,-0.02
192109,53.71,1.83
192110,41.36,-0.05
192111,30.92,0.24
192112,24.80,2.20
192201,16.38,-3.38
192202,21.02,-1.80
192203,29.37,-0.62
192204,38.79,0.18
192205,48.63,1.20
192206,56.89,1.28
192207,59.88,-0.64
192208,59.58,0.54
192209,53.04,1.16
192210,41.32,-0.09
192211,31.64,0.96
192212,23.50,0.90
192301,24.10,4.34
192302,18.39,-4.43
192303,26.11,-3.88
192304,37.78,-0.83
192305,46.74,-0.69
192306,55.71,0.10
192307,60.94,0.42
192308,58.41,-0.63
192309,52.61,0.73
192310,39.72,-1.69
192311,31.50,0.82
192312,26.35,3.75
192401,14.85,-4.91
192402,24.24,1.42
192403,27.16,-2.83
192404,37.71,-0.90
192405,44.51,-2.92
192406,55.24,-0.37
192407,58.35,-2.17
192408,58.28,-0.76
192409,49.37,-2.51
192410,41.49,0.08
192411,30.49,-0.19
192412,17.33,-5.27
192501,18.32,-1.44
192502,26.85,4.03
192503,31.35,1.36
192504,41.76,3.15
192505,46.35,-1.08
192506,56.98,1.37
192507,60.82,0.30
192508,57.81,-1.23
192509,54.27,2.39
192510,38.26,-3.15
192511,29.35,-1.33
192512,22.75,0.15
192601,20.17,0.41
192602,26.78,3.96
192603,28.11,-1.88
192604,37.38,-1.23
192605,47.59,0.16
192606,54.59,-1.02
192607,59.86,-0.66
192608,59.52,0.48
192609,51.93,0.05
192610,42.80,1.39
192611,29.75,-0.93
192612,21.81,-0.79
192701,21.22,1.46
192702,27.52,4.70
192703,31.26,1.27
192704,39.65,1.04
192705,47.55,0.12
192706,54.84,-0.77
192707,59.49,-1.03
192708,56.66,-2.38
192709,52.48,0.60
192710,42.21,0.80
192711,33.78,3.10
192712,17.83,-4.77
192801,21.11,1.35
192802,23.38,0.56
192803,31.39,1.40
192804,35.60,-3.01
192805,47.95,0.52
192806,53.83,-1.78
192807,60.62,0.10
192808,58.80,-0.24
192809,49.50,-2.38
192810,42.75,1.34
192811,31.35,0.67
192812,22.51,-0.09
192901,15.53,-4.23
192902,15.98,-6.84
192903,32.14,2.15
192904,39.27,0.66
192905,46.06,-1.37
192906,54.21,-1.40
192907,60.26,-0.26
192908,58.73,-0.31
192909,50.95,-0.93
192910,41.38,-0.03
192911,27.55,-3.13
192912,23.22,0.62
193001,13.33,-6.43
193002,28.54,5.72
193003,28.62,-1.37
193004,41.05,2.44
193005,46.92,-0.51
193006,54.70,-0.91
193007,60.91,0.39
193008,59.25,0.21
193009,52.56,0.68
193010,40.05,-1.36
193011,29.80,-0.88
193012,21.34,-1.26
193101,22.35,2.59
193102,27.37,4.55
193103,28.33,-1.66
193104,37.99,-0.62
193105,45.95,-1.48
193106,57.15,1.54
193107,62.06,1.54
193108,58.71,-0.33
193109,55.00,3.12
193110,43.83,2.42
193111,32.50,1.82
193112,25.86,3.26
193201,22.03,2.27
193202,25.81,2.99
193203,26.38,-3.61
193204,39.00,0.39
193205,47.62,0.19
193206,56.34,0.73
193207,60.76,0.24
193208,59.32,0.28
193209,50.94,-0.94
193210,39.90,-1.51
193211,28.89,-1.79
193212,19.35,-3.25
193301,23.70,3.94
193302,17.78,-5.04
193303,30.40,0.41
193304,37.33,-1.28
193305,47.70,0.27
193306,57.16,1.55
193307,61.48,0.96
193308,58.87,-0.17
193309,54.72,2.84
193310,41.83,0.42
193311,30.34,-0.34
193312,25.48,2.88
193401,24.48,4.72
193402,22.48,-0.34
193403,29.64,-0.35
193404,40.30,1.69
193405,50.13,2.70
193406,56.98,1.37
193407,62.15,1.63
193408,60.03,0.99
193409,50.76,-1.12
193410,43.29,1.88
193411,34.12,3.44
193412,22.91,0.31
193501,20.86,1.10
193502,25.02,2.20
193503,32.20,2.21
193504,38.39,-0.22
193505,45.72,-1.71
193506,54.81,-0.80
193507,61.90,1.38
193508,59.79,0.75
193509,51.33,-0.55
193510,40.71,-0.70
193511,29.28,-1.40
193512,21.25,-1.35
193601,17.17,-2.59
193602,14.22,-8.60
193603,31.37,1.38
193604,37.13,-1.48
193605,49.75,2.32
193606,56.59,0.98
193607,62.73,2.21
193608,60.85,1.81
193609,53.44,1.56
193610,40.84,-0.57
193611,27.68,-3.00
193612,24.58,1.98
193701,14.76,-5.00
193702,20.95,-1.87
193703,27.95,-2.04
193704,37.98,-0.63
193705,48.47,1.04
193706,56.14,0.53
193707,61.29,0.77
193708,61.05,2.01
193709,52.29,0.41
193710,41.47,0.06
193711,29.98,-0.70
193712,23.47,0.87
193801,22.14,2.38
193802,25.77,2.95
193803,33.84,3.85
193804,39.38,0.77
193805,47.59,0.16
193806,55.98,0.37
193807,60.87,0.35
193808,60.12,1.08
193809,53.26,1.38
193810,42.78,1.37
193811,27.99,-2.69
193812,23.86,1.26
193901,23.81,4.05
193902,18.41,-4.41
193903,30.24,0.25
193904,38.48,-0.13
193905,48.96,1.53
193906,56.14,0.53
193907,61.12,0.60
193908,58.87,-0.17
193909,53.49,1.61
193910,41.49,0.08
193911,29.64,-1.04
193912,26.60,4.00
194001,14.11,-5.65
194002,24.26,1.44
194003,30.13,0.14
194004,38.28,-0.33
194005,47.12,-0.31
194006,56.19,0.58
194007,60.67,0.15
194008,59.00,-0.04
194009,52.56,0.68
194010,42.93,1.52
194011,28.72,-1.96
194012,26.42,3.82
194101,22.86,3.10
194102,23.45,0.63
194103,28.09,-1.90
194104,40.41,1.80
194105,49.41,1.98
194106,55.76,0.15
194107,61.02,0.50
194108,59.36,0.32
194109,52.12,0.24
194110,44.22,2.81
194111,31.41,0.73
194112,26.58,3.98
194201,18.86,-0.90
194202,20.46,-2.36
194203,29.68,-0.31
194204,40.28,1.67
194205,46.63,-0.80
194206,55.51,-0.10
194207,60.60,0.08
194208,58.96,-0.08
194209,50.49,-1.39
194210,41.68,0.27
194211,31.55,0.87
194212,23.13,0.53
194301,18.48,-1.28
194302,23.63,0.81
194303,26.31,-3.68
194304,39.74,1.13
194305,47.21,-0.22
194306,56.50,0.89
194307,60.75,0.23
194308,59.92,0.88
194309,50.25,-1.63
194310,40.41,-1.00
194311,28.89,-1.79
194312,22.28,-0.32
194401,21.15,1.39
194402,23.92,1.10
194403,27.21,-2.78
194404,37.17,-1.44
194405,49.06,1.63
194406,55.78,0.17
194407,58.96,-1.56
194408,58.62,-0.42
194409,52.09,0.21
194410,41.22,-0.19
194411,32.11,1.43
194412,20.62,-1.98
194501,20.52,0.76
194502,24.76,1.94
194503,33.55,3.56
194504,37.87,-0.74
194505,45.39,-2.04
194506,53.47,-2.14
194507,59.76,-0.76
194508,59.02,-0.02
194509,52.02,0.14
194510,41.14,-0.27
194511,30.72,0.04
194512,19.35,-3.25
194601,20.82,1.06
194602,22.50,-0.32
194603,34.66,4.67
194604,41.18,2.57
194605,46.22,-1.21
194606,55.04,-0.57
194607,60.51,-0.01
194608,58.12,-0.92
194609,51.64,-0.24
194610,41.22,-0.19
194611,31.28,0.60
194612,25.56,2.96
194701,21.24,1.48
194702,19.72,-3.10
194703,27.39,-2.60
194704,38.89,0.28
194705,47.03,-0.40
194706,54.55,-1.06
194707,59.07,-1.45
194708,60.91,1.87
194709,52.84,0.96
194710,46.18,4.77
194711,28.69,-1.99
194712,22.87,0.27
194801,16.81,-2.95
194802,20.77,-2.05
194803,27.41,-2.58
194804,40.66,2.05
194805,47.25,-0.18
194806,55.96,0.35
194807,60.15,-0.37
194808,58.57,-0.47
194809,52.09,0.21
194810,39.36,-2.05
194811,31.01,0.33
194812,22.41,-0.19
194901,16.12,-3.64
194902,20.89,-1.93
194903,29.79,-0.20
194904,39.02,0.41
194905,48.87,1.44
194906,56.52,0.91
194907,61.30,0.78
194908,58.51,-0.53
194909,50.36,-1.52
194910,42.10,0.69
194911,32.09,1.41
194912,22.42,-0.18
195001,19.56,-0.20
195002,24.01,1.19
195003,27.16,-2.83
195004,36.12,-2.49
195005,46.63,-0.80
195006,54.68,-0.93
195007,58.78,-1.74
195008,56.48,-2.56
195009,51.46,-0.42
195010,44.20,2.79
195011,28.62,-2.06
195012,22.28,-0.32
195101,19.26,-0.50
195102,23.00,0.18
195103,27.03,-2.96
195104,37.38,-1.23
195105,47.52,0.09
195106,53.94,-1.67
195107,60.46,-0.06
195108,58.87,-0.17
195109,50.74,-1.14
195110,41.97,0.56
195111,27.21,-3.47
195112,21.09,-1.51
195201,21.70,1.94
195202,24.69,1.87
195203,27.14,-2.85
195204,38.79,0.18
195205,47.44,0.01
195206,57.43,1.82
195207,60.33,-0.19
195208,59.47,0.43
195209,51.37,-0.51
195210,37.24,-4.17
195211,28.38,-2.30
195212,24.12,1.52
195301,26.01,6.25
195302,24.53,1.71
195303,32.16,2.17
195304,36.73,-1.88
195305,46.99,-0.44
195306,56.97,1.36
195307,60.85,0.33
195308,58.60,-0.44
195309,50.94,-0.94
195310,42.08,0.67
195311,32.18,1.50
195312,23.43,0.83
195401,20.07,0.31
195402,28.98,6.16
195403,27.77,-2.22
195404,41.13,2.52
195405,45.70,-1.73
195406,55.81,0.20
195407,61.63,1.11
195408,59.00,-0.04
195409,52.77,0.89
195410,42.12,0.71
195411,32.05,1.37
195412,23.34,0.74
195501,19.44,-0.32
195502,19.72,-3.10
195503,27.81,-2.18
195504,40.10,1.49
195505,48.27,0.84
195506,53.65,-1.96
195507,61.61,1.09
195508,60.49,1.45
195509,52.20,0.32
195510,41.32,-0.09
195511,26.74,-3.94
195512,21.54,-1.06
195601,20.89,1.13
195602,21.31,-1.51
195603,28.02,-1.97
195604,36.61,-2.00
195605,48.85,1.42
195606,56.73,1.12
195607,59.90,-0.62
195608,58.08,-0.96
195609,50.23,-1.65
195610,42.89,1.48
195611,28.35,-2.33
195612,25.18,2.58
195701,16.97,-2.79
195702,27.61,4.79
195703,30.56,0.57
195704,39.29,0.68
195705,48.09,0.66
195706,56.41,0.80
195707,61.00,0.48
195708,58.48,-0.56
195709,50.99,-0.89
195710,41.11,-0.30
195711,30.67,-0.01
195712,26.26,3.66
195801,21.43,1.67
195802,21.85,-0.97
195803,28.56,-1.43
195804,38.50,-0.11
195805,48.79,1.36
195806,55.29,-0.32
195807,60.15,-0.37
195808,59.90,0.86
195809,52.86,0.98
195810,41.61,0.20
195811,31.41,0.73
195812,21.09,-1.51
195901,18.55,-1.21
195902,21.76,-1.06
195903,29.12,-0.87
195904,38.68,0.07
195905,48.54,1.11
195906,56.91,1.30
195907,60.08,-0.44
195908,60.31,1.27
195909,52.39,0.51
195910,41.79,0.38
195911,26.58,-4.10
195912,25.97,3.37
196001,20.16,0.40
196002,20.62,-2.20
196003,24.60,-5.39
196004,39.83,1.22
196005,46.18,-1.25
196006,55.72,0.11
196007,60.24,-0.28
196008,59.13,0.09
196009,53.08,1.20
196010,42.26,0.85
196011,31.39,0.71
196012,20.08,-2.52
196101,18.21,-1.55
196102,26.33,3.51
196103,32.52,2.53
196104,36.34,-2.27
196105,46.04,-1.39
196106,55.94,0.33
196107,60.15,-0.37
196108,59.83,0.79
196109,51.13,-0.75
196110,40.69,-0.72
196111,30.18,-0.50
196112,21.51,-1.09
